genre,title,author,pages,unique_key,average_rating,book_description
mystery,Every Last Secret,by A.R. Torre (Goodreads Author),389 pages,https://www.goodreads.com/book/show/52347808-every-last-secret,4.16,"Welcome to the neighborhood. Watch your husband, watch your friends, and watch your back.

Cat Winthorpe has worked hard to get what she has: a gorgeous home; social standing; and William, her successful, handsome husband. Then a friendly new couple moves into the estate next door. While cautious, a good neighbor like Cat greets them with open arms and warm hospitality.

Neena Ryder isn’t a fellow lady of leisure. A life coach with off-the-rack dresses, personal issues, and a husband who hasn’t delivered, she’s anxious to move up in the world. This beautiful new town is a step in the right direction. It’s also making Neena aware of what she doesn’t have. Namely, William. When Neena’s infatuation escalates into obsession, it’s just a matter of eliminating a few obstacles to get the life she wants. The life next door.

As Neena’s secret fixation grows, so does her friendship with Cat. But beneath their cordial interactions is a wealth of temptations, secrets, and toxic jealousy. For both women, the desire for a perfect life can turn perfectly dangerous."
mystery,A Broken Bone,by Melinda Leigh (Goodreads Author),90 pages,https://www.goodreads.com/book/show/51092159-a-broken-bone,4.39,"The mysterious death of a local teen leads to a hunt for a killer in the sixth Widow’s Island novella by #1 Wall Street Journal bestselling author Melinda Leigh.

On Widow’s Island, the secrets are dark…and everybody has one. So when Deputy Tessa Black responds to a call about an explosion in a quiet neighborhood, she gets more than she bargained for: the body of a teen who went missing weeks ago.

Until recently, Gavin was living in a reputable foster home. But now that he is found dead—Tessa can’t help but wonder if sinister forces are at play. Who would want to hurt him, and why?

With the help of her partner, Park Ranger Logan Wilde, Tessa tries desperately to decipher what happened to Gavin before another life is cut short. Someone on Widow’s Island knows the explosive truth. Will Tessa find the answers she needs before someone else turns up dead?"
mystery,Below the Bones,by Kendra Elliot (Goodreads Author),91 pages,https://www.goodreads.com/book/show/52350848-below-the-bones,4.33,"A former FBI special agent must come out of retirement to solve a murder in the fifth novella in the Widow’s Island series from Wall Street Journal bestselling author Kendra Elliot.

Former FBI special agent Cate Wilde is a new bakery and bookstore owner—and retirement is now complete with a doctor boyfriend. Although she struggles with PTSD, the sweet life she’s living is a far cry from the gruesome work she left behind six months ago.

But when skeletal remains turn up on Widow’s Island—and the MO of the killer is too familiar to Cate—the dream comes to an abrupt end. What if the case she solved eight years ago isn’t as closed as she thought? Her hometown needs her, and despite her mental health and her boyfriend’s protests, she has no choice but to return to her dangerous past life.

Soon Cate is in a desperate race to stop a cold-blooded murderer from killing again, once and for all…only this time, she’ll have so much more to lose."
mystery,Troubles in Paradise,by Elin Hilderbrand (Goodreads Author),352 pages,https://www.goodreads.com/book/show/50998096-troubles-in-paradise,4.04,"Travel to the bright Caribbean one last time in the satisfying conclusion to the nationally bestselling Winter in Paradise trilogy by Elin Hilderbrand.

After uprooting her life in the States, Irene Steele has just settled in at the villa on St. John where her husband Russ had been living a double life. But a visit from the FBI shakes her foundations, and Irene once again learns just how little she knew about the man she loved.

With help from their friends, Irene and her sons set up their lives while evidence mounts that the helicopter crash that killed Russ may not have been an accident. Meanwhile, the island watches this drama unfold -- including the driver of a Jeep with tinted windows who seems to be shadowing the Steele family.

As a storm gathers strength in the Atlantic, surprises are in store for the Steeles: help from a mysterious source, and a new beginning in the paradise that has become their home. At last all will be revealed about the secrets and lies that brought Irene and her sons to St. John -- and the truth that transformed them all."
mystery,"My Sister, the Serial Killer",by Oyinkan Braithwaite (Goodreads Author),226 pages,https://www.goodreads.com/book/show/38819868-my-sister-the-serial-killer,3.74,"When Korede's dinner is interrupted one night by a distress call from her sister, Ayoola, she knows what's expected of her: bleach, rubber gloves, nerves of steel and a strong stomach. This'll be the third boyfriend Ayoola's dispatched in, quote, self-defence and the third mess that her lethal little sibling has left Korede to clear away. She should probably go to the police for the good of the menfolk of Nigeria, but she loves her sister and, as they say, family always comes first. Until, that is, Ayoola starts dating the doctor where Korede works as a nurse. Korede's long been in love with him, and isn't prepared to see him wind up with a knife in his back: but to save one would mean sacrificing the other...

My Sister, the Serial Killer is a blackly comic novel about how blood is thicker - and more difficult to get out of the carpet - than water..."
mystery,The Return,by Nicholas Sparks (Goodreads Author),368 pages,https://www.goodreads.com/book/show/49405179-the-return,4.06,
mystery,When We Believed in Mermaids,by Barbara O'Neal (Goodreads Author),348 pages,https://www.goodreads.com/book/show/43717362-when-we-believed-in-mermaids,4.20,"From the author of The Art of Inheriting Secrets comes an emotional new tale of two sisters, an ocean of lies, and a search for the truth.
Her sister has been dead for fifteen years when she sees her on the TV news…
Josie Bianci was killed years ago on a train during a terrorist attack. Gone forever. It’s what her sister, Kit, an ER doctor in Santa Cruz, has always believed. Yet all it takes is a few heart-wrenching seconds to upend Kit’s world. Live coverage of a club fire in Auckland has captured the image of a woman stumbling through the smoke and debris. Her resemblance to Josie is unbelievable. And unmistakable. With it comes a flood of emotions—grief, loss, and anger—that Kit finally has a chance to put to rest: by finding the sister who’s been living a lie.
After arriving in New Zealand, Kit begins her journey with the memories of the past: of days spent on the beach with Josie. Of a lost teenage boy who’d become part of their family. And of a trauma that has haunted Kit and Josie their entire lives.
Now, if two sisters are to reunite, it can only be by unearthing long-buried secrets and facing a devastating truth that has kept them apart far too long. To regain their relationship, they may have to lose everything."
mystery,The Family Upstairs,by Lisa Jewell (Goodreads Author),338 pages,https://www.goodreads.com/book/show/49005050-the-family-upstairs,3.98,"Alternate cover edition of ISBN 9781501190100

From the New York Times bestselling author of Then She Was Gone and Watching You comes another page-turning look inside one family’s past as buried secrets threaten to come to light.

Be careful who you let in.

Soon after her twenty-fifth birthday, Libby Jones returns home from work to find the letter she’s been waiting for her e"
mystery,Pretty Little Wife,by Darby Kane,416 pages,https://www.goodreads.com/book/show/53441185-pretty-little-wife,4.13,"Debut author Darby Kane thrills with this twisty domestic suspense novel that asks one central question: shouldn’t a dead husband stay dead?

Lila Ridgefield lives in an idyllic college town, but not everything is what it seems. Lila isn’t what she seems. A student vanished months ago. Now, Lila’s husband, Aaron, is also missing. At first these cases are treated as horrible coincidences until it’s discovered the student is really the third of three unexplained disappearances over the last few years. The police are desperate to find the connection, if there even is one. Little do they know they might be stumbling over only part of the truth….

With the small town in an uproar, everyone is worried about the whereabouts of their beloved high school teacher. Everyone except Lila, his wife. She’s definitely confused about her missing husband but only because she was the last person to see his body, and now it’s gone."
mystery,All the Devils Are Here,by Louise Penny (Goodreads Author),448 pages,https://www.goodreads.com/book/show/49127539-all-the-devils-are-here,4.58,"INSTANT #1 NEW YORK TIMES BESTSELLER
PARADE MAGAZINE – ONE OF FALL'S MOST ANTICIPATED BOOKS
CRIMEREADS – ONE OF FALL'S MOST ANTICIPATED BOOKS
AARP'S MOST ANTICIPATED BOOKS OF FALL

The 16th novel by #1 bestselling author Louise Penny finds Chief Inspector Armand Gamache of the Sûreté du Quebec investigating a sinister plot in the City of Light

On their first night in Paris, the Gamaches gather as a family for a bistro dinner with Armand’s godfather, the billionaire Stephen Horowitz. Walking home together after the meal, they watch in horror as Stephen is knocked down and critically injured in what Gamache knows is no accident, but a deliberate attempt on the elderly man’s life.

When a strange key is found in Stephen’s possession it sends Armand, his wife Reine-Marie, and his former second-in-command at the Sûreté, Jean-Guy Beauvoir, from the top of the Tour d’Eiffel, to the bowels of the Paris Archives, from luxury hotels to odd, coded, works of art.

It sends them deep into the secrets Armand’s godfather has kept for decades.

A gruesome discovery in Stephen’s Paris apartment makes it clear the secrets are more rancid, the danger far greater and more imminent, than they realized.

Soon the whole family is caught up in a web of lies and deceit. In order to find the truth, Gamache will have to decide whether he can trust his friends, his colleagues, his instincts, his own past. His own family.

For even the City of Light casts long shadows. And in that darkness devils hide."
mystery,A Litter of Bones,by J.D. Kirk,286 pages,https://www.goodreads.com/book/show/44678633-a-litter-of-bones,4.34,
mystery,And Then There Were None,by Agatha Christie,264 pages,https://www.goodreads.com/book/show/16299.And_Then_There_Were_None,4.26,
mystery,The Girl with the Dragon Tattoo,"by Stieg Larsson, Reg Keeland (Translator)",465 pages,https://www.goodreads.com/book/show/2429135.The_Girl_with_the_Dragon_Tattoo,4.14,
mystery,Murder on the Orient Express,by Agatha Christie,347 pages,https://www.goodreads.com/book/show/853510.Murder_on_the_Orient_Express,4.17,
mystery,Gone Girl,by Gillian Flynn (Goodreads Author),415 pages,https://www.goodreads.com/book/show/19288043-gone-girl,4.08,
mystery,The Girl on the Train,by Paula Hawkins (Goodreads Author),336 pages,https://www.goodreads.com/book/show/45692416-the-girl-on-the-train,3.93,"Alternate cover edition of ISBN 9781594633669

Rachel catches the same commuter train every morning. She knows it will wait at the same signal each time, overlooking a row of back gardens. She’s even started to feel like she knows the people who live in one of the houses. ‘Jess and Jason’, she calls them. Their life—as she sees it—is perfect. If only Rachel could be that hap"
mystery,The Da Vinci Code,by Dan Brown (Goodreads Author),480 pages,https://www.goodreads.com/book/show/55019161-the-da-vinci-code,3.86,"An alternative cover for this ISBN can be found here.
While in Paris on business, Harvard symbologist Robert Langdon receives an urgent late-night phone call: the elderly curator of the Louvre has been murdered inside the museum. Near the body, police have found a baffling cipher. While working to solve the enigmatic riddle, Langdon is stunned to discover it leads to a trai"
mystery,The Cuckoo's Calling,by Robert Galbraith,456 pages,https://www.goodreads.com/book/show/16160797-the-cuckoo-s-calling,3.87,
mystery,Angels & Demons,by Dan Brown (Goodreads Author),736 pages,https://www.goodreads.com/book/show/960.Angels_Demons,3.90,
mystery,In the Woods,by Tana French (Goodreads Author),429 pages,https://www.goodreads.com/book/show/2459785.In_the_Woods,3.77,
mystery,The Girl Who Played with Fire,"by Stieg Larsson, Reg Keeland (Translator)",503 pages,https://www.goodreads.com/book/show/5060378-the-girl-who-played-with-fire,4.24,
mystery,The Mysterious Affair at Styles,by Agatha Christie,121 pages,https://www.goodreads.com/book/show/16343.The_Mysterious_Affair_at_Styles,3.99,
mystery,The Sweetness at the Bottom of the Pie,by Alan Bradley (Goodreads Author),386 pages,https://www.goodreads.com/book/show/40605285-the-sweetness-at-the-bottom-of-the-pie,3.81,
mystery,A Study in Scarlet,by Arthur Conan Doyle,123 pages,https://www.goodreads.com/book/show/102868.A_Study_in_Scarlet,4.16,
mystery,The Murder of Roger Ackroyd,by Agatha Christie,288 pages,https://www.goodreads.com/book/show/16328.The_Murder_of_Roger_Ackroyd,4.24,
mystery,The Hound of the Baskervilles,"by Arthur Conan Doyle, Anne Perry (Afterword)",256 pages,https://www.goodreads.com/book/show/8921.The_Hound_of_the_Baskervilles,4.12,
